SMILES,CID,PreferredName,IUPACName,PrimarySynonym,Synonyms
COC1=C(C2=C(C[C@H]3C4=CC(=C(C=C4CCN3C2)OC)OC)C=C1)OC,72301,"(13aS)-2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline","(13aS)-2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline",tetrahydropalmatine,"tetrahydropalmatine; 483-14-7; (-)-Tetrahydropalmatine; Gindarine; Hyndarine; Caseanine; (-)-Corydalis B; (-)-rotundine; Tetrahydropalmatine, l-; Tetrahydropalmatine, (-)-"
COC1=CC(=CC(=C1OC)OC)CCN,4076,"2-(3,4,5-trimethoxyphenyl)ethanamine","2-(3,4,5-trimethoxyphenyl)ethanamine",mescaline,"mescaline; Mescalin; 3,4,5-Trimethoxyphenethylamine; Mezcaline; 54-04-6; 2-(3,4,5-Trimethoxyphenyl)ethanamine; 3,4,5-Trimethoxybenzeneethanamine; 3,4,5-Trimethoxyphenylethylamine; Benzeneethanamine, 3,4,5-trimethoxy-; NSC-30419"
C1CN(CC2=C1NC3=C2C=C(C=C3)F)CCC4=CC=NC=C4,72038,"8-fluoro-2-(2-pyridin-4-ylethyl)-1,3,4,5-tetrahydropyrido[4,3-b]indole","8-fluoro-2-(2-pyridin-4-ylethyl)-1,3,4,5-tetrahydropyrido[4,3-b]indole",Carvotroline,"Carvotroline; 107266-08-0; carvotrolina; Wy-47791; 1Q63WWP8G5; DTXSID10147990; 1H-Pyrido(4,3-b)indole, 8-fluoro-2,3,4,5-tetrahydro-2-(2-(4-pyridinyl)ethyl)-; carvotrolinum; RefChem:123850; DTXCID6070481"
CC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)N3CCCC(C4=CC=CC=C43)N(C)C,119369,"N-[4-[5-(dimethylamino)-2,3,4,5-tetrahydro-1-benzazepine-1-carbonyl]phenyl]-2-methylbenzamide","N-[4-[5-(dimethylamino)-2,3,4,5-tetrahydro-1-benzazepine-1-carbonyl]phenyl]-2-methylbenzamide",Mozavaptan,"Mozavaptan; 137975-06-5; Opc-31260; Opc 31260; Mozavaptane; DTXSID8057641; 17OJ42922Y; DTXCID9031430; 5-Dimethylamino-1-(4-(2-methylbenzoylamino)benzoyl)-2,3,4,5-tetrahydro-1H-benzazepine; N-(4-(((5RS)-5-(Dimethylamino)-2,3,4,5-tetrahydro-1H-1-benzazepin-1-yl)carbonyl)phenyl)-2-methylbenzamide"
CC1=CC2=NC=C(N=C2C=C1C)C3=CC=CC=C3,2048,"6,7-dimethyl-2-phenylquinoxaline","6,7-dimethyl-2-phenylquinoxaline",ag1295,"ag1295; AG 1295; AG-1295; RefChem:915241; 6,7-Dimethyl-2-phenylquinoxaline; 71897-07-9; 6,7-Dimethyl-2-phenyl-quinoxaline; TYRPHOSTIN AG 1295; 2-Phenyl-6,7-dimethylquinoxaline; CHEMBL7724"
C1CN(CCC1C2(CCC(=O)NC2=O)C3=CC=CC=C3)CC4=CC=CC=C4,21847,"3-(1-benzylpiperidin-4-yl)-3-phenylpiperidine-2,6-dione","3-(1-benzylpiperidin-4-yl)-3-phenylpiperidine-2,6-dione",Benzetimide,Benzetimide; 14051-33-3; Benzetimidum; Spasmental; bencetimida; 2-(1-Benzyl-4-piperidyl)-2-phenylglutarimide; B987T0L5FX; DTXSID2046173; 2-[1-BENZYL-4-PIPERIDYL]-2-PHENYLGLUTARIMIDE; DTXCID0026173
CCCN1C=C2C(=N1)N=C(N3C2=NC(=N3)C4=CC=CO4)NC(=O)NC5=CC=C(C=C5)OC,5310960,"1-[4-(furan-2-yl)-11-propyl-3,5,6,8,10,11-hexazatricyclo[7.3.0.02,6]dodeca-1(12),2,4,7,9-pentaen-7-yl]-3-(4-methoxyphenyl)urea","1-[4-(furan-2-yl)-11-propyl-3,5,6,8,10,11-hexazatricyclo[7.3.0.02,6]dodeca-1(12),2,4,7,9-pentaen-7-yl]-3-(4-methoxyphenyl)urea",MRE 3008-F20,"MRE 3008-F20; MRE 3008F20; 3-(4-(furan-2-yl)-11-propyl-3,5,6,8,10,11-hexaazatricyclo(7.3.0.0^(2,6))dodeca-1(12),2,4,7,9-pentaen-7-yl)-1-(4-methoxyphenyl)urea; 3-[4-(furan-2-yl)-11-propyl-3,5,6,8,10,11-hexaazatricyclo[7.3.0.0^{2,6}]dodeca-1(12),2,4,7,9-pentaen-7-yl]-1-(4-methoxyphenyl)urea; MRE-3008-F20; RefChem:926175; 252979-43-4; MCP-NECA; MRE3008F20; MRE-3008F20"
CC1=CC(=C(C=C1)O)[C@H](CCN(C(C)C)C(C)C)C2=CC=CC=C2,443879,2-[(1R)-3-[di(propan-2-yl)amino]-1-phenylpropyl]-4-methylphenol,2-[(1R)-3-[di(propan-2-yl)amino]-1-phenylpropyl]-4-methylphenol,tolterodine,tolterodine; 124937-51-5; (+)-Tolterodine; Tolterodinum; Kabi 2234; Tolterodina; Kabi-2234; WHE7A56U7K; 2-[(1R)-3-[di(propan-2-yl)amino]-1-phenylpropyl]-4-methylphenol; (+)-(R)-2-(alpha-(2-(Diisopropylamino)ethyl)benzyl)-p-cresol
COC1=C(C=C2C(=C1)[C@]34CCN5[C@H]3C[C@@H]6[C@@H]7[C@@H]4N2C(=O)C[C@@H]7OCC=C6C5)OC,442021,"(4aR,5aS,8aR,13aS,15aS,15bR)-10,11-dimethoxy-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-14-one","(4aR,5aS,8aR,13aS,15aS,15bR)-10,11-dimethoxy-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-14-one",BRUCINE,"BRUCINE; 357-57-3; 10,11-Dimethoxystrychnine; Brucinum; (-)-Brucine; 2,3-Dimethoxystrychnine; 2,3-Dimethoxystrychnidin-10-one; Bruzin; l-Brucine; Brucine alkaloid"
C1=CC(=CC=C1N2C(=O)C=CC2=O)N3C(=O)C=CC3=O,76765,"1-[4-(2,5-dioxopyrrol-1-yl)phenyl]pyrrole-2,5-dione","1-[4-(2,5-dioxopyrrol-1-yl)phenyl]pyrrole-2,5-dione",3278-31-7,"3278-31-7; N,N'-1,4-Phenylenedimaleimide; N,N'-4-Phenylenedimaleimide; BEC7P1E6J1; 1,4-phenylenebismaleimide; NSC-81257; DTXSID70186446; (MalN)2Ph; RefChem:821710; p-N,N'-phenylenebismaleimide"
